dataset1_id,dataset2_id,matching_topic
666,1075,0
577,1064,0
1516,1519,1
1049,1071,1
1045,1049,1
216,1461,0
211,1476,0
22,25,0
189,1051,0
511,1464,1
20,1567,0
1478,1483,1
1067,1096,0
1056,1067,1
1064,1066,1
1097,1464,1
1067,1075,1
301,563,1
8,511,1
16,32,1
1461,1526,0
329,541,1
187,287,1
1114,4548,0
180,1042,0
1095,4549,0
1067,1071,1
307,4563,1
578,1597,0
1059,1064,1
1518,1519,1
507,1509,0
23,179,1
179,1037,1
562,1027,0
36,1478,0
327,328,1
180,343,1
679,1464,1
1056,1063,1
1066,1070,1
197,562,1
1035,1526,0
211,470,0
1056,1069,1
28,1501,1
534,1478,0
25,1075,0
1067,1071,1
179,1500,0
25,1029,0
1518,1519,1
1567,4135,0
24,180,1
538,1463,0
180,473,1
16,28,1
483,1490,1
327,1477,0
25,507,0
567,570,1
1517,1525,1
212,1464,1
488,1040,0
473,538,0
1064,1071,1
43,1066,0
1049,1071,1
205,343,0
30,1044,0
488,4548,0
308,1518,1
1518,1597,0
187,1497,0
1063,4548,0
197,573,1
308,493,0
23,301,0
34,1464,1
489,1070,0
12,1501,1
562,1567,0
544,1471,0
1517,1525,1
1075,4534,0
1054,1075,1
196,1483,0
554,1042,1
30,1111,0
329,1037,1
1481,1524,0
43,554,0
24,150,1
1045,1065,1
470,505,0
1038,1519,0
1054,1070,1
172,1071,0
1036,1590,0
16,23,0
1049,1063,1
8,488,0
172,507,0
17,1045,0
1053,1095,0
12,315,0
187,287,1
59,542,0
1066,1069,1
1049,1500,0
1049,1059,1
493,563,1
6,307,0
23,1111,0
1461,1596,0
552,4549,0
578,1470,0
1066,1067,1
208,1089,1
308,1042,0
22,511,0
1517,4544,0
1064,1069,1
10,40,0
1499,1557,0
329,1067,0
25,308,0
1053,1075,1
40,1053,0
8,1490,1
328,1066,0
679,1097,1
224,1524,1
1097,1466,0
212,1067,0
1064,1519,0
537,1567,0
1042,1075,0
172,1098,0
300,343,0
18,4534,0
308,1472,0
576,577,1
578,1090,1
28,1038,1
1518,1526,1
25,1093,1
567,4549,0
1478,1509,1
29,1489,0
59,1517,0
473,1040,1
197,562,1
343,1040,1
41,1030,0
55,1510,1
1090,1111,0
1053,1063,1
307,1489,1
59,567,0
43,55,1
19,1037,0
32,1519,0
10,1524,1
40,187,0
1053,1064,1
1045,1063,1
483,1036,0
313,505,1
185,1091,0
197,230,1
1042,1466,0
1503,4563,1
1,4135,0
537,1065,0
187,573,0
1066,1070,1
1049,1064,1
285,1035,0
224,511,0
1049,1053,1
505,4675,0
55,507,0
1478,4549,0
1027,1030,1
1049,1059,1
1053,1071,1
1045,1063,1
541,1461,0
1091,1098,1
44,1049,0
1042,1517,0
180,1036,1
328,378,0
561,562,1
185,470,0
34,538,0
17,328,1
1065,1069,1
343,1040,1
1056,1524,0
18,32,1
34,679,1
544,1045,0
480,578,0
552,1466,0
55,1027,0
488,534,0
12,16,1
327,1054,0
1518,1526,1
567,575,1
1091,1509,0
488,4549,0
17,561,0
22,1504,0
1516,1517,1
1,1590,0
1070,1075,1
19,1487,0
212,1596,0
300,562,0
28,32,1
25,203,1
1091,4548,0
25,212,1
18,1461,0
16,18,1
29,534,0
189,1517,1
300,1495,0
329,1590,1
1053,1489,0
507,554,0
1029,1040,0
354,1059,0
1071,1114,0
32,554,1
679,1093,1
300,1503,1
577,1098,0
16,28,1
301,1053,0
378,1098,1
222,1466,1
10,1510,1
224,1095,0
8,1500,0
16,554,1
43,1511,0
17,327,1
541,552,0
23,1590,1
179,1489,0
343,1489,0
493,1090,0
577,1499,0
1037,1045,0
222,1466,1
8,208,0
1054,1066,1
1056,1066,1
28,1501,1
1557,1567,0
1035,1093,0
1066,1471,0
20,1038,1
25,4563,0
477,1093,0
3,1597,0
1,25,0
567,577,1
150,489,0
23,534,1
1067,1070,1
55,1510,1
1099,1478,0
28,1030,0
4544,4552,1
1069,1511,0
22,1038,1
1471,1499,0
1045,1067,1
1065,1067,1
343,505,0
1049,1070,1
1036,1067,0
1091,1098,1
1049,1525,0
8,23,0
561,4548,0
1097,1462,0
203,483,1
1069,1071,1
477,480,0
180,1040,1
1064,1070,1
3,577,0
222,1524,0
577,1049,0
343,1596,1
1064,1075,1
43,1524,1
552,1089,1
537,1557,0
20,172,0
1059,1065,1
1063,1067,1
36,1477,0
511,1093,1
23,329,1
1510,1523,1
1054,1067,1
43,381,0
1038,1059,0
1093,1470,0
480,552,0
179,1590,1
197,1510,0
1038,1510,0
224,1524,1
1525,1526,1
203,573,0
164,511,0
1497,1520,1
562,1596,0
1097,1471,0
211,1035,0
554,1038,1
1466,1519,0
232,1465,0
1059,1067,1
1059,4549,0
1516,1517,1
505,1064,0
34,1464,1
328,1053,0
16,354,0
1049,1069,1
16,1523,0
1037,1590,1
1064,1071,1
1067,1075,1
180,510,0
488,1075,0
1036,1476,0
329,541,1
1070,1075,1
1056,1066,1
343,1596,1
327,1471,0
16,573,0
562,573,1
1518,1519,1
12,1501,1
232,567,0
1071,1462,0
1056,1065,1
8,1056,0
1483,4675,1
19,1465,0
55,329,0
470,1051,0
1497,1520,1
216,538,0
1040,1596,1
189,1526,1
561,573,1
1067,1069,1
562,573,1
1070,1477,0
1054,1056,1
10,4534,0
10,1510,1
451,534,0
23,1091,0
216,1053,0
1093,4532,0
23,224,0
510,1557,1
41,1504,0
222,1070,0
17,19,1
212,1027,0
1509,4675,1
29,378,0
19,1095,0
1054,1070,1
1063,1069,1
1517,1526,1
1053,1064,1
203,1093,1
30,1519,0
24,1040,1
327,328,1
1054,1071,1
686,1470,0
287,1477,0
197,300,0
56,477,1
1036,1040,1
327,1502,0
18,1517,0
477,1042,0
36,489,0
216,1567,0
43,666,0
1056,1114,0
1036,1596,1
44,510,0
16,28,1
1045,1069,1
541,1089,0
34,679,1
1517,1519,1
1059,1069,1
493,666,0
313,1075,0
567,1051,0
488,1499,0
1518,1519,1
32,1597,0
571,1503,0
1027,1030,1
1516,1517,1
313,505,1
537,1030,0
8,203,1
43,1465,0
189,1520,1
222,1466,1
563,1091,0
571,1487,0
505,1511,0
562,1478,0
24,1596,1
1063,1095,0
28,1093,0
16,554,1
32,489,0
313,1462,0
510,1099,0
1517,1519,1
287,1065,0
55,222,0
150,285,0
151,1505,1
1029,1481,0
541,1590,1
56,575,0
203,1464,1
576,578,1
1045,1067,1
343,1040,1
1045,1064,1
20,32,1
1489,1597,0
25,511,1
19,562,0
197,562,1
451,1466,0
1071,4544,0
308,343,0
1489,4552,0
1045,1053,1
40,287,0
22,1038,1
10,1524,1
576,1557,0
55,473,0
22,1030,0
1091,4563,0
1056,1064,1
1520,4544,0
473,1040,1
230,1089,0
1066,1090,0
1075,1495,0
211,1464,0
25,203,1
1049,1067,1
534,1590,1
1036,1596,1
43,1523,1
570,575,1
32,1501,1
1497,1525,1
212,313,0
150,1040,1
511,1464,1
1053,1063,1
224,1524,1
180,473,1
1036,1557,0
1525,1526,1
1049,1066,1
1054,1066,1
179,1037,1
12,28,1
1523,1524,1
18,1042,1
563,1487,1
1053,1070,1
1517,1526,1
6,1597,0
1,211,0
208,315,1
1049,1075,1
1038,1501,1
212,483,1
44,1096,0
59,575,0
1096,1520,0
1059,1065,1
180,1596,1
1056,1097,0
577,578,1
36,4563,0
308,1526,1
1054,1059,1
43,232,0
537,4135,0
1517,1518,1
164,1114,0
1500,1516,0
285,1071,0
1095,1523,0
41,483,0
301,1487,1
56,1090,0
224,1523,1
575,1090,1
313,505,1
1042,1501,1
1069,1070,1
20,554,1
29,1509,0
151,4532,0
511,1071,0
43,1489,0
554,1501,1
16,1098,0
493,1487,1
189,1516,1
24,150,1
1054,1070,1
1053,1056,1
308,1526,1
17,1040,0
34,1510,0
1036,1478,0
211,1098,0
230,300,0
1049,1075,1
1053,1067,1
1059,1063,1
488,1490,0
1049,1071,1
189,1525,1
216,571,1
19,300,0
510,1098,0
185,1049,0
1045,1063,1
34,1490,1
1516,1520,1
56,1036,0
562,686,0
16,22,1
505,1029,0
541,571,0
1089,1095,0
1064,1071,1
151,1596,0
1063,1069,1
328,534,0
30,1095,0
381,1091,1
40,1499,0
1090,1489,0
212,1093,1
313,1490,0
1517,1520,1
1049,1054,1
1064,1075,1
510,1090,0
451,1516,0
232,563,0
12,1500,0
1063,1091,0
1063,1096,0
24,473,1
1045,1064,1
493,1487,1
1097,1490,1
3,300,0
1036,1596,1
1067,1070,1
222,538,0
36,179,0
23,562,0
43,211,0
315,510,0
12,16,1
44,686,0
1066,1075,1
575,576,1
1095,1502,0
208,1089,1
40,59,1
43,55,1
577,4563,0
179,329,1
1075,1478,0
172,211,0
1518,1526,1
1064,1097,0
1096,1111,0
224,1517,0
576,577,1
1098,1557,0
16,22,1
567,578,1
1042,1501,1
230,573,1
189,1497,1
493,1091,0
329,1596,0
20,571,0
1038,1495,0
8,187,0
23,1037,1
179,329,1
1504,1590,0
1064,1070,1
1054,1089,0
12,1504,0
222,562,0
55,1526,0
1059,1063,1
1053,1054,1
1093,1464,1
6,1036,0
1056,1064,1
1065,1070,1
570,1090,1
300,329,0
1063,1070,1
3,1557,0
561,1504,0
473,563,0
575,1090,1
1069,1071,1
1464,1524,0
211,329,0
1516,1518,1
8,477,0
1495,1518,0
1035,4534,0
29,1502,0
10,1487,0
1497,1525,1
23,203,0
575,1111,0
308,1516,1
211,4532,0
230,1049,0
1093,1097,1
1497,1516,1
150,511,0
8,151,0
577,1597,0
1503,1524,0
211,576,0
315,1471,0
1053,1463,0
1064,1067,1
4548,4549,1
1478,1511,0
211,1111,0
1466,1478,0
10,55,1
473,1036,1
16,1038,1
1471,1597,0
20,1501,1
308,1053,0
300,1089,0
561,1065,0
1070,1470,0
567,570,1
150,1490,0
1064,1075,1
1483,4675,1
561,1168,0
505,1501,0
6,1471,0
185,1029,0
570,577,1
23,1590,1
1036,1502,0
36,1502,1
16,22,1
329,534,1
483,1462,0
1500,1505,0
216,554,0
43,1510,1
19,329,0
211,1066,0
511,1520,0
18,1042,1
1059,1075,1
1519,1525,1
189,308,1
511,679,1
150,343,1
19,1168,0
285,1090,0
34,578,0
1063,1466,0
8,1093,1
23,1590,1
1040,4532,0
1049,1054,1
1466,4532,0
1478,1483,1
1035,1523,0
212,679,1
205,1066,0
18,573,0
1489,1503,1
185,308,0
12,1519,0
538,4549,0
1036,1596,1
189,4549,0
1063,1064,1
43,1114,0
28,554,1
577,578,1
1044,1487,0
205,1567,0
483,1097,1
1040,1098,0
1520,1526,1
576,1090,1
44,197,0
189,1520,1
8,511,1
32,1042,1
1462,1478,0
1035,1597,0
1056,1069,1
1063,1071,1
59,1091,0
1069,1075,1
301,493,1
189,1520,1
23,1590,1
1520,1525,1
570,578,1
343,473,1
1509,4675,1
1054,1056,1
1497,1519,1
1567,4549,0
24,343,1
55,1477,0
56,1505,0
1065,1067,1
1053,1059,1
1036,1596,1
1497,1596,0
32,563,0
224,563,0
22,55,0
16,343,0
1093,1465,0
17,19,1
679,1517,0
18,22,1
203,212,1
538,1509,0
451,473,0
542,1596,0
10,1511,0
34,483,1
1040,1067,0
488,4552,0
511,1093,1
1597,4532,0
1053,1067,1
208,552,1
477,489,0
470,578,0
1518,1520,1
16,22,1
561,1038,0
16,493,0
1097,1490,1
16,28,1
179,1090,0
40,1489,0
1045,1056,1
23,534,1
187,1049,0
1,1504,1
18,20,1
151,222,0
197,573,1
1045,1067,1
224,1471,0
378,1463,0
477,1037,0
1518,1525,1
1045,1067,1
211,1059,0
232,1524,0
534,1590,1
10,1523,1
150,1040,1
307,4563,1
20,1471,0
493,1045,0
41,212,0
180,343,1
301,1487,1
511,1097,1
1056,1059,1
1489,4563,1
3,1036,0
1096,1509,0
488,1096,1
561,1027,0
10,1095,0
511,1464,1
541,1495,0
1049,1516,0
1053,1064,1
44,1471,0
381,1520,0
1168,1501,0
28,686,0
185,1030,0
24,232,0
480,1044,0
34,477,0
308,1519,1
20,28,1
189,1517,1
1027,1501,0
32,1504,0
189,1517,1
150,483,0
1487,4544,0
1501,1520,0
17,212,0
10,1524,1
30,1098,0
285,578,0
24,150,1
28,1501,1
179,1037,1
22,1038,1
224,1510,1
505,666,0
570,577,1
1036,1089,0
172,567,0
1063,1067,1
203,483,1
179,180,0
179,541,1
34,1093,1
230,561,1
308,1497,1
43,55,1
1038,1091,0
16,451,0
1038,1526,0
287,4544,0
12,18,1
1054,1064,1
493,537,0
3,40,0
570,1090,1
150,1557,0
29,1461,0
1490,1516,0
3,1037,0
567,570,1
12,16,1
23,179,1
1049,1064,1
1069,1070,1
1518,1520,1
301,563,1
1059,1071,1
8,511,1
8,222,0
1066,1070,1
575,1463,0
164,561,0
43,1523,1
1067,1070,1
1054,1499,0
20,4563,0
1495,1504,0
10,1597,0
28,32,1
575,1037,0
563,1051,0
354,577,0
1053,1075,1
301,493,1
473,571,0
1069,1075,1
1070,1071,1
172,1064,0
205,4563,0
686,1042,0
197,1461,0
212,1093,1
1042,1111,0
8,34,1
327,1111,0
25,4534,0
381,1091,1
17,477,0
554,1489,0
1471,4675,0
576,1481,0
327,328,1
1045,4544,0
12,22,1
307,4563,1
212,483,1
510,1557,1
315,1089,1
1066,1067,1
578,1059,0
216,571,1
4548,4549,1
1054,1056,1
185,510,0
1091,1098,1
203,1490,1
570,576,1
30,208,0
1064,1071,1
483,1097,1
1054,1075,1
205,510,1
1091,1500,0
343,473,1
554,1038,1
1097,1464,1
1098,1526,0
1045,1063,1
1067,1090,0
32,1038,1
25,1093,1
3,1596,0
179,1037,1
483,1567,0
1470,1597,0
43,4532,0
507,4552,0
25,511,1
301,307,0
315,1089,1
477,1099,0
55,1523,1
1045,1071,1
570,1049,0
285,1520,0
1070,1471,0
1465,1590,0
4544,4552,1
56,477,1
23,179,1
1049,1063,1
1045,1466,0
541,1037,1
511,1093,1
24,1596,1
1518,1519,1
24,1471,0
1516,1526,1
554,1042,1
1045,1067,1
1054,1070,1
43,1096,0
6,493,0
187,4552,0
308,1525,1
8,1093,1
1519,1525,1
511,1490,1
544,1054,0
1466,1524,0
1097,1490,1
473,1040,1
570,578,1
1042,1044,0
24,1501,0
25,571,0
308,1067,0
1045,1054,1
55,1523,1
488,576,0
203,483,1
1590,1596,0
1056,1059,1
307,1503,1
40,59,1
20,554,1
1049,1066,1
1059,1067,1
203,511,1
230,4549,0
230,561,1
1054,1557,0
164,544,0
24,1036,1
56,4532,0
10,43,1
1036,4675,0
1063,1066,1
32,1501,1
179,1590,1
43,1523,1
287,4675,0
343,354,0
1497,1501,0
18,1501,1
1063,1557,0
329,534,1
6,1520,0
16,22,1
16,22,1
19,505,0
1040,1510,0
1067,1091,0
10,224,1
34,1490,1
576,1090,1
1049,4532,0
313,1168,0
511,1097,1
55,1524,1
541,1464,0
12,18,1
20,4534,0
20,1114,0
179,483,0
1478,1501,0
577,578,1
1065,1069,1
562,573,1
196,216,0
1059,1064,1
480,686,0
561,562,1
208,315,1
189,308,1
307,538,0
329,541,1
488,507,0
1,1499,0
23,329,1
378,381,1
576,1465,0
197,573,1
308,1518,1
552,1089,1
1489,4563,1
1504,4534,0
679,4549,0
285,301,0
18,22,1
28,1501,1
1053,1063,1
150,1036,1
23,34,0
354,1505,0
1042,4135,0
55,1523,1
575,576,1
10,1524,1
1519,1524,0
1462,1466,0
575,1056,0
1091,1098,1
12,18,1
205,307,0
378,1091,1
1089,1464,0
28,32,1
19,315,0
164,187,0
1056,1067,1
679,1464,1
1063,1069,1
577,578,1
552,1089,1
29,562,0
197,1063,0
1067,1075,1
1093,1490,1
1090,1567,0
28,1510,0
25,34,1
208,1089,1
1040,1044,0
473,1040,1
230,561,1
1054,1067,1
224,327,0
1471,1489,0
34,1097,1
224,578,0
561,1487,0
451,538,1
12,1501,1
308,1525,1
205,1065,0
6,573,0
542,666,1
378,1520,0
1029,4135,0
489,541,0
150,473,1
211,537,0
16,285,0
180,1464,0
185,1557,0
1049,1504,0
34,1464,1
34,511,1
222,4544,0
679,1464,1
313,1526,0
23,534,1
6,25,0
12,1042,1
1049,1066,1
1053,1064,1
18,28,1
451,538,1
34,511,1
1462,1476,0
1053,1064,1
1044,1509,0
19,1038,0
30,32,0
1036,1489,0
179,1168,0
36,1502,1
1054,1520,0
327,328,1
1478,1557,0
307,1470,0
576,577,1
41,1590,0
151,1097,0
1054,1070,1
1517,1525,1
1093,1464,1
16,511,0
1066,1070,1
40,1063,0
1049,1069,1
1045,1049,1
541,1465,0
511,1481,0
1065,1489,0
1045,1063,1
313,343,0
23,300,0
562,1476,0
172,1463,0
1030,4548,0
308,1526,1
1510,1524,1
1477,4548,0
300,1503,1
12,18,1
541,1037,1
164,1504,0
1464,1490,1
1503,4563,1
40,573,0
150,1040,1
151,1505,1
208,4552,0
1096,1462,0
29,1526,0
1053,1075,1
1049,1059,1
1071,1505,0
307,4563,1
488,1168,0
301,563,1
301,505,0
1168,1505,1
1070,1071,1
12,22,1
230,576,0
205,1557,1
212,1489,0
1518,1519,1
28,32,1
575,1040,0
34,212,1
43,224,1
493,1487,1
308,1517,1
329,1027,0
12,22,1
1059,1064,1
1091,1093,0
12,554,1
1038,1042,1
232,510,1
32,666,0
493,1487,1
1063,1067,1
562,1500,0
561,562,1
343,1596,1
10,538,0
567,1461,0
56,1063,0
3,1481,1
43,55,1
567,578,1
686,1463,0
232,510,1
1042,1510,0
576,1090,1
196,4675,0
203,4675,0
1516,1526,1
1518,1520,1
1066,1069,1
1518,1520,1
18,563,0
1500,1517,0
489,1499,0
36,1035,0
222,511,0
1053,1056,1
493,1487,1
19,507,0
1065,1067,1
544,1509,0
12,16,1
534,541,1
315,1465,0
20,1038,1
1489,1504,0
32,554,1
22,554,1
1049,1071,1
1054,1059,1
679,1093,1
1059,1064,1
679,1093,1
1045,1065,1
18,1501,1
24,1075,0
232,1111,0
567,1111,0
16,1090,0
24,1036,1
578,1056,0
1040,1526,0
151,1567,0
24,180,1
578,1071,0
180,571,0
287,1054,0
575,576,1
1093,1097,1
43,1097,0
534,1040,0
150,473,1
1054,1069,1
489,510,0
205,232,1
1054,1056,1
189,1525,1
1045,1066,1
1056,1071,1
150,1044,0
32,1516,0
1063,1465,0
59,1505,0
203,1065,0
224,1524,1
25,203,1
43,1523,1
378,561,0
1045,1075,1
179,1027,0
576,1489,0
203,1042,0
1059,1065,1
22,1501,1
567,576,1
20,22,1
534,1590,1
16,561,0
1027,1472,0
308,1520,1
164,542,0
197,1470,0
36,329,0
537,1098,0
488,571,0
1093,1504,0
1059,1065,1
24,328,0
1027,1035,1
1045,1059,1
544,1035,0
534,1037,1
1042,1066,0
534,1037,1
473,1040,1
378,381,1
205,4135,0
577,1487,0
230,1093,0
1030,1511,0
1054,1056,1
4552,4675,0
493,1523,0
1499,1523,0
185,1090,0
1520,1525,1
25,212,1
222,1519,0
203,511,1
285,1526,0
1065,1462,0
493,1487,1
197,1111,0
16,1501,1
354,1567,1
679,1093,1
1524,4563,0
1519,1520,1
315,1089,1
686,4135,0
511,1503,0
507,1069,0
1049,1063,1
4548,4549,1
570,578,1
1040,1596,1
36,287,0
1049,1059,1
451,538,1
1053,1054,1
150,1487,0
203,1464,1
563,1111,0
203,1093,1
577,1090,1
36,1502,1
300,1503,1
30,1487,0
300,1503,1
679,1523,0
189,1526,1
150,1461,0
24,343,1
17,327,1
1489,4563,1
1520,1526,1
1093,1490,1
179,1070,0
43,1510,1
32,1509,0
483,679,1
483,1070,0
3,150,0
300,1095,0
32,1091,0
150,1053,0
24,1036,1
180,1596,1
343,1596,1
1054,1063,1
1053,1071,1
212,1516,0
20,1038,1
1049,1067,1
1497,1520,1
1497,1516,1
24,164,0
18,686,0
16,4534,0
187,1478,0
59,216,0
1096,4675,0
230,1066,0
313,4549,0
151,1168,1
216,315,0
55,1500,0
561,573,1
29,1051,0
216,451,0
197,1524,0
24,343,1
55,537,0
505,1472,0
12,1035,0
1567,4548,0
22,1042,1
189,1517,1
20,222,0
164,208,0
354,510,0
16,28,1
1053,1063,1
470,1044,0
19,328,1
44,578,0
43,679,0
315,552,1
185,1054,0
179,4544,0
212,1490,1
571,666,0
1497,1520,1
554,4532,0
577,1090,1
1090,1465,0
28,1054,0
24,343,1
327,1567,0
43,1510,1
1059,1065,1
24,343,1
507,1038,0
307,470,0
22,32,1
493,563,1
20,28,1
308,1516,1
1053,1063,1
12,542,0
25,534,0
1059,1066,1
1067,1075,1
12,18,1
179,534,1
1477,1524,0
12,16,1
36,172,0
22,32,1
1051,1499,0
232,510,1
570,575,1
189,1519,1
1059,1066,1
1049,1066,1
483,1097,1
378,1091,1
1519,1520,1
1098,1510,0
315,552,1
354,505,0
25,1524,0
1069,1071,1
1036,1596,1
10,544,0
1064,1567,0
179,1037,1
329,1470,0
20,28,1
1063,1071,1
211,552,0
24,489,0
1064,1069,1
179,224,0
55,1510,1
1056,1070,1
216,1065,0
1510,1523,1
1093,4675,0
1063,1075,1
544,1525,0
301,378,0
1097,1557,0
32,571,0
552,1476,0
1067,1093,0
378,1098,1
1476,1477,1
180,343,1
1097,1464,1
511,1490,1
203,1168,0
41,576,0
4548,4549,1
567,570,1
1051,1069,0
1499,1517,0
164,483,0
222,4563,0
25,203,1
208,1069,0
473,1596,1
180,1596,1
12,686,0
40,1597,0
1483,4675,1
196,1042,0
507,4549,0
1523,1557,0
354,666,0
1519,1520,1
1111,1520,0
1483,1505,0
1483,4675,1
12,544,0
575,1462,0
1466,4534,0
1093,1097,1
187,1095,1
197,567,0
29,483,0
20,1505,0
230,573,1
1063,1471,0
315,1089,1
25,34,1
172,576,0
343,4552,0
10,1510,1
8,55,0
570,4135,0
1099,1597,0
1520,1526,1
10,1503,0
381,1051,0
6,1463,0
1497,1517,1
1064,1067,1
1098,1519,0
473,1596,1
1053,1511,0
1097,4534,0
1036,1099,0
480,577,0
483,511,1
23,4532,0
1097,1490,1
10,1520,0
22,1525,0
32,554,1
1075,1095,0
12,1042,1
1053,1065,1
25,1464,1
230,1489,0
20,28,1
308,1520,1
511,1093,1
189,1525,1
473,1038,0
1509,4675,1
308,1520,1
1462,4675,0
477,1051,0
20,32,1
1049,1054,1
28,1029,0
3,1064,0
23,507,0
470,1476,0
575,1093,0
10,1463,0
1466,1520,0
1040,1557,0
575,1090,1
34,483,1
1516,1525,1
329,1483,0
8,1097,1
30,230,0
1064,1067,1
196,1495,0
576,577,1
41,59,0
329,1098,0
493,563,1
17,4548,0
1045,1463,0
34,212,1
8,203,1
197,561,1
16,28,1
1049,1066,1
1516,1518,1
480,554,0
1091,1098,1
1053,1063,1
25,59,0
24,30,0
329,1590,1
3,1481,1
575,578,1
16,1042,1
1045,1053,1
17,510,0
1053,1054,1
150,1523,0
554,1487,0
197,573,1
1069,1590,0
203,4135,0
3,196,0
3,56,0
203,1093,1
222,563,0
300,483,0
150,1036,1
576,578,1
172,534,0
16,18,1
313,1471,0
1064,1067,1
1049,1064,1
327,1489,0
43,285,0
1096,1466,0
189,473,0
22,40,0
151,1040,0
1063,1505,0
1054,1070,1
1045,1067,1
1036,1510,0
343,1168,0
1501,4552,0
1509,1510,0
18,20,1
578,1501,0
230,561,1
308,1497,1
20,22,1
1064,1067,1
1070,1071,1
537,1518,0
10,1510,1
1053,1056,1
1497,1519,1
1075,4563,0
19,1524,0
505,1069,0
1042,1501,1
329,1037,1
1049,1069,1
1036,1040,1
24,343,1
187,1472,0
1091,1098,1
563,1463,0
208,686,0
150,473,1
34,679,1
23,451,0
511,1064,0
20,1501,1
24,285,0
1114,1505,0
224,1523,1
1049,1065,1
1038,1042,1
1526,1557,0
1056,1063,1
34,1490,1
1036,1037,0
300,1489,1
562,573,1
1477,1478,0
23,1037,1
1054,1071,1
1049,1069,1
507,1056,0
301,1487,1
1045,1049,1
150,473,1
164,232,0
230,1465,0
1029,1091,0
327,1557,0
189,1518,1
327,4548,0
59,1027,0
1065,1069,1
22,28,1
12,354,0
25,473,0
1,205,0
1056,1065,1
12,1501,1
343,563,0
34,1093,1
1049,1059,1
40,232,0
18,1037,0
562,570,0
28,32,1
1483,1509,1
36,1465,0
18,1071,0
1045,1054,1
22,232,0
1063,1065,1
197,1089,0
378,381,1
1049,1054,1
573,1466,0
534,541,1
43,1071,0
16,18,1
561,573,1
34,212,1
203,1093,1
1051,4548,0
307,1504,0
1056,1071,1
1517,1526,1
308,1525,1
23,329,1
34,203,1
483,679,1
534,1489,0
563,1487,1
56,511,0
230,1051,0
300,307,1
230,562,1
541,4534,0
1497,1526,1
1168,1500,0
1030,1516,0
16,571,0
1066,1069,1
1501,1509,0
1478,4675,1
12,1038,1
185,480,0
1075,1470,0
224,1523,1
686,1168,0
17,19,1
18,1038,1
1,1504,1
308,1517,1
1059,1065,1
1523,1524,1
212,1487,0
1523,1524,1
1461,1517,0
1097,1111,0
17,327,1
180,1596,1
507,1501,0
570,575,1
216,507,0
1497,1517,1
20,22,1
1065,1089,0
1064,1066,1
10,308,0
307,1503,1
1045,1059,1
378,1476,0
666,1500,0
25,511,1
451,1471,0
1063,1071,1
511,1093,1
40,1590,0
55,185,0
205,1557,1
1516,1518,1
1,1053,0
313,552,0
1463,1472,0
1059,1069,1
24,222,0
561,1525,0
1518,1525,1
1056,1064,1
301,563,1
1056,1063,1
544,1029,0
25,567,0
1093,1098,0
483,1497,0
208,1089,1
1093,1505,0
1054,1065,1
8,1490,1
1509,4675,1
224,1489,0
1,1472,0
32,470,0
573,1490,0
189,1516,1
189,1519,1
534,1090,0
1059,1063,1
43,1470,0
542,1030,0
328,483,0
43,224,1
493,1487,1
554,1038,1
59,1510,0
43,224,1
307,1466,0
493,570,0
1471,1478,0
308,1526,1
505,1510,0
571,1520,0
16,18,1
20,1075,0
477,1567,0
1037,4544,0
34,511,1
189,196,0
343,1036,1
686,1517,0
6,1462,0
23,534,1
43,1523,1
1036,1516,0
308,1519,1
28,301,0
1520,1526,1
328,1477,0
470,1461,0
10,43,1
1470,1518,0
488,544,0
381,1063,0
480,510,0
1064,1066,1
308,1526,1
511,4548,0
329,451,0
1463,1490,0
505,1040,0
179,1466,0
43,56,0
1040,1596,1
4544,4552,1
473,1036,1
308,1520,1
172,470,0
1037,1054,0
10,1523,1
19,327,1
1066,1071,1
32,1501,1
1053,1519,0
164,541,0
313,1070,0
1045,1054,1
315,4548,0
576,577,1
172,232,0
34,1490,1
327,328,1
43,4675,0
16,381,0
18,20,1
22,28,1
1064,1070,1
1093,1489,0
480,1035,0
232,1075,0
1520,1525,1
197,561,1
573,1064,0
1470,4552,0
185,1510,0
10,554,0
329,1590,1
307,1503,1
1097,1490,1
20,1501,1
1490,4532,0
1090,1510,0
511,1497,0
1036,1596,1
30,477,0
1027,1483,0
23,1059,0
666,1029,0
1067,1075,1
552,1525,0
187,1097,0
1091,1590,0
300,307,1
489,1075,0
40,1505,0
12,1501,1
232,541,0
1059,1067,1
285,300,0
23,534,1
1030,1063,0
554,1042,1
196,1525,0
1066,4675,0
151,1505,1
1097,1464,1
561,666,0
1066,1071,1
1,287,0
196,1027,0
315,470,0
19,328,1
20,505,0
578,1035,0
1489,1524,0
151,534,0
570,575,1
189,1516,1
327,1070,0
1518,1519,1
1038,1042,1
222,1470,0
6,1053,0
343,1040,1
1517,1520,1
179,534,1
570,1517,0
1098,1597,0
1497,1520,1
1045,1075,1
329,541,1
1053,1071,1
22,1477,0
489,1111,0
203,1464,1
1466,1557,0
20,554,1
511,1038,0
187,287,1
197,1096,0
1040,1064,0
25,679,1
1518,1525,1
3,1093,0
1045,1511,0
30,1518,0
1059,1470,0
23,477,0
511,1490,1
1518,1525,1
451,538,1
534,1042,0
1036,1040,1
308,1525,1
3,1465,0
1045,1059,1
1071,1466,0
300,4675,0
205,1075,0
179,4534,0
43,329,0
23,1481,0
567,1503,0
