dataset1_id,dataset2_id,matching_topic
307,1526,0
151,577,0
203,1490,1
43,1524,1
285,1038,0
8,212,1
1049,1050,1
483,679,1
568,570,1
16,22,1
203,1464,1
1051,4552,0
14,511,0
1497,1520,1
313,1490,0
1037,1501,0
189,216,0
197,1511,0
216,1065,0
1056,1070,1
1066,1067,1
315,686,0
8,505,0
212,1471,0
307,1503,1
1483,4675,1
568,576,1
570,577,1
1040,1075,0
185,1499,0
1066,1070,1
562,1044,0
172,1504,0
1520,4532,0
1049,1064,1
1030,4552,0
17,327,1
329,511,0
232,1557,1
212,1093,1
189,1516,1
534,552,0
1520,1525,1
224,563,0
489,1044,0
511,1464,1
1070,4534,0
3,23,0
480,568,0
34,4675,0
10,1095,0
1051,1091,0
22,32,1
222,544,0
328,1037,0
492,1111,0
329,562,0
1065,1069,1
17,328,1
230,561,1
1056,1066,1
43,1503,0
10,224,1
1027,1597,0
1497,1526,1
197,562,1
203,1093,1
473,1596,1
8,492,1
1027,1030,1
1050,1481,0
29,1049,0
1,216,0
179,534,1
55,307,0
375,4563,1
55,1567,0
327,1477,0
679,1097,1
1049,1075,1
1483,1509,1
686,4534,0
14,20,1
43,1466,0
375,1476,0
150,224,0
203,511,1
8,1464,1
172,287,0
1054,1075,1
1053,1067,1
1036,1502,0
150,315,0
1054,1059,1
563,4548,0
1064,1065,1
1050,1063,1
1066,1069,1
22,1029,0
28,492,0
196,329,0
1114,1520,0
577,578,1
14,570,0
1050,1091,0
1064,1066,1
492,1490,1
1056,1065,1
180,1499,0
189,568,0
308,1519,1
1064,1114,0
1071,4563,0
492,1095,0
1049,1066,1
480,1067,0
1490,4675,0
19,4548,0
10,55,1
451,1040,0
196,197,0
327,328,1
1027,1500,0
40,59,1
185,507,0
1053,1075,1
1,1504,1
24,180,1
171,577,0
1059,1066,1
203,1097,1
1038,1501,1
343,1044,0
1065,1069,1
1030,1035,1
14,327,0
1096,1463,0
493,1098,0
232,1557,1
16,179,0
18,22,1
14,1038,1
1050,1053,1
473,1040,1
41,575,0
488,4549,0
151,1596,0
1054,1075,1
1064,1075,1
232,1053,0
503,1505,0
16,227,0
150,1596,1
10,171,1
40,1044,0
16,1490,0
354,1050,0
1044,1056,0
570,4135,0
570,577,1
1059,1070,1
150,567,0
1050,1071,1
381,382,1
451,470,0
150,1036,1
329,534,1
679,1053,0
480,1511,0
40,59,1
180,1040,1
222,1466,1
3,1481,1
20,28,1
1516,4544,0
1067,1075,1
538,1526,0
343,1519,0
20,28,1
1038,1042,1
24,222,0
1029,1095,0
328,483,0
308,1557,0
151,1567,0
22,1070,0
1036,1476,0
44,537,0
180,1044,0
1053,1067,1
552,1027,0
541,1461,0
18,20,1
576,4135,0
205,381,0
197,1466,0
24,211,0
203,1093,1
1049,1070,1
16,1042,1
197,227,1
44,216,0
576,1053,0
44,1497,0
343,1091,0
483,1464,1
552,1089,1
503,537,0
185,211,0
492,679,1
1516,1519,1
14,28,1
34,483,1
1063,1066,1
1069,1075,1
171,1524,1
179,541,1
1040,1463,0
40,1495,0
232,1464,0
212,1464,1
179,1093,0
343,1036,1
222,568,0
3,151,0
172,1499,0
1059,1069,1
1472,1502,0
43,1030,0
17,327,1
1064,1478,0
570,1099,0
1049,1069,1
34,554,0
205,327,0
1059,1064,1
1063,1071,1
14,32,1
205,577,0
3,578,0
8,492,1
1168,1505,1
151,1505,1
205,473,0
1053,1070,1
216,571,1
227,1519,0
22,1042,1
1067,1070,1
1038,1557,0
1050,1067,1
1049,1067,1
1053,1067,1
492,1097,1
212,483,1
1466,1502,0
1066,1070,1
1462,4552,0
315,1036,0
28,232,0
1518,1520,1
197,562,1
1049,1487,0
227,563,0
1030,1035,1
1,575,0
315,1597,0
1049,1066,1
492,538,0
180,300,0
666,1477,0
567,1097,0
375,4544,0
22,1557,0
14,1038,1
20,1526,0
14,1472,0
34,679,1
1064,1070,1
329,541,1
164,4544,0
1056,1065,1
208,552,1
41,538,0
1069,1075,1
1056,1063,1
151,477,0
1053,1590,0
20,1501,1
189,1518,1
1054,1070,1
22,208,0
4548,4549,1
43,1059,0
203,1049,0
327,511,0
227,1497,0
1063,1075,1
1064,1470,0
567,576,1
1053,1567,0
224,1524,1
308,1525,1
1050,1071,1
150,1596,1
55,470,0
171,1051,0
1,679,0
14,1501,1
307,375,1
1066,1069,1
329,576,0
1478,4675,1
171,1510,1
34,212,1
20,1472,0
1497,1520,1
1054,1065,1
1067,1470,0
354,1067,0
1065,1075,1
24,1040,1
189,1518,1
285,542,0
224,4532,0
510,1470,0
18,1596,0
211,1093,0
18,1501,1
1059,1075,1
16,32,1
171,1510,1
8,307,0
554,1038,1
18,20,1
1054,1070,1
23,1071,0
578,1466,0
1093,1490,1
203,1481,0
222,1518,0
22,308,0
343,1036,1
20,4552,0
483,492,1
1036,1040,1
189,1042,0
1053,1054,1
56,477,1
14,4534,0
554,1091,0
55,171,1
8,216,0
3,315,0
1056,1067,1
541,1097,0
562,1525,0
14,20,1
8,576,0
329,1037,1
511,679,1
483,1111,0
1516,1596,0
212,1097,1
1044,1471,1
14,20,1
511,1097,1
151,1511,0
538,1499,0
28,32,1
151,1557,0
16,1501,1
315,544,0
1044,1490,0
571,1471,0
1465,1497,0
575,578,1
568,578,1
1517,1525,1
3,381,0
480,1483,0
1056,1066,1
196,1463,0
492,1490,1
205,1526,0
666,4548,0
30,232,0
1054,1059,1
1030,1526,0
1510,1524,1
451,538,1
567,4532,0
28,1461,0
542,666,1
179,554,0
208,1483,0
1030,4532,0
1053,1056,1
1050,1063,1
205,375,0
1063,1065,1
507,577,0
41,503,0
14,329,0
179,1037,1
1050,1070,1
554,1518,0
477,686,0
212,1093,1
1036,1524,0
189,1518,1
180,343,1
666,1111,0
492,576,0
537,1518,0
1053,1056,1
34,1511,0
224,1049,0
1461,1510,0
1472,1524,0
28,32,1
232,1596,0
492,679,1
59,300,0
451,538,1
375,4675,0
1063,1064,1
382,1463,0
227,561,1
23,571,0
327,328,1
1040,1461,0
315,1089,1
3,1111,0
8,1093,1
480,1096,0
1054,1075,1
493,563,1
212,511,1
212,1464,1
41,164,0
1035,1069,0
329,343,0
554,1042,1
232,1483,0
1066,1067,1
1030,1098,0
308,1519,1
1063,4563,0
151,1035,0
1516,1520,1
20,32,1
285,552,0
1097,1487,0
1027,1499,0
216,571,1
1075,1509,0
1040,1462,0
354,1567,1
1064,1065,1
212,1093,1
1478,1516,0
477,1466,0
189,1497,1
542,1096,0
679,1097,1
205,1520,0
489,1525,0
488,570,0
1065,4563,0
150,1093,0
313,1037,0
4544,4552,1
1064,1497,0
308,1525,1
1098,1461,0
666,1478,0
189,1526,1
16,28,1
43,1524,1
28,1501,1
224,1510,1
1466,1524,0
172,285,0
1027,1095,0
32,554,1
24,1040,1
150,1040,1
180,1095,0
567,1067,0
1050,1063,1
19,1465,0
20,151,0
24,473,1
185,382,0
537,1098,0
1054,1056,1
1049,1063,1
34,1168,0
180,1040,1
576,577,1
179,1567,0
1050,1066,1
1065,1075,1
1063,1067,1
666,4675,0
1509,4675,1
36,1056,0
208,1487,0
1063,1075,1
43,451,0
686,1030,0
41,542,0
227,4534,0
150,180,1
1038,1042,1
1049,1066,1
1478,4675,1
563,1059,0
483,492,1
20,1038,1
224,1509,0
511,1093,1
315,552,1
285,1497,0
8,1464,1
212,1097,1
488,542,0
300,1505,0
483,1464,1
1056,1075,1
151,1503,0
1065,1526,0
23,1098,0
18,1042,1
511,1097,1
381,1490,0
34,1490,1
1049,1075,1
381,1098,1
1037,1099,0
567,1502,0
10,224,1
55,185,0
208,1089,1
43,150,0
483,1490,1
20,28,1
1476,1477,1
307,375,1
189,1525,1
1059,1064,1
227,1495,0
570,576,1
578,4549,0
567,578,1
1050,1063,1
19,534,0
473,507,0
18,20,1
8,511,1
8,1464,1
1070,4675,0
1464,1524,0
212,483,1
1054,1065,1
208,1049,0
179,1526,0
41,196,0
16,22,1
8,567,0
56,327,0
1044,1053,0
36,1070,0
313,375,0
3,1481,1
554,1038,1
172,4534,0
578,1038,0
187,1069,0
22,32,1
1075,1505,0
666,1037,0
4534,4675,0
287,1476,0
568,576,1
189,1520,1
28,1501,1
570,576,1
41,576,0
313,505,1
1065,1067,1
328,1483,0
1063,1075,1
17,1044,0
679,1093,1
1053,1065,1
483,679,1
1111,1497,0
1518,1597,0
212,679,1
451,538,1
10,451,0
1462,1590,0
36,1463,0
1067,1487,0
10,1524,1
1520,1525,1
17,503,0
187,1524,0
561,1036,0
29,1097,0
6,1597,0
1056,1075,1
17,328,1
552,1465,0
567,578,1
1027,1030,1
1040,1596,1
189,1519,1
197,1035,0
1519,1525,1
14,20,1
1054,1067,1
480,489,0
375,1056,0
1111,1114,1
300,1503,1
34,328,0
1064,1065,1
211,1471,0
567,577,1
1478,4675,1
507,666,0
187,287,1
180,381,0
1053,1059,1
1042,1567,0
29,40,0
1497,1517,1
28,554,1
570,578,1
1093,1097,1
196,1464,0
534,1462,0
172,185,0
315,1091,0
308,1526,1
10,4135,0
22,1501,1
480,1089,0
451,1597,0
1027,1035,1
24,470,0
224,1557,0
308,483,0
40,222,0
1037,1067,0
28,554,1
222,1096,0
343,1596,1
17,1503,0
307,1063,0
575,1466,0
8,1464,1
1516,1526,1
1054,1596,0
492,1097,1
34,492,1
150,1059,0
1050,1056,1
679,1065,0
18,36,0
571,1487,0
18,22,1
308,1517,1
34,1464,1
212,1490,1
20,1049,0
8,1099,0
151,1505,1
8,34,1
55,1093,0
1053,1063,1
563,1487,1
328,1464,0
18,679,0
24,1596,1
1037,1590,1
30,208,0
1038,1067,0
150,343,1
32,1501,1
381,382,1
1036,1590,0
32,1042,1
1070,1098,0
307,4549,0
1519,4549,0
1518,1526,1
1516,1519,1
1050,1111,0
576,577,1
493,563,1
382,1526,0
171,224,1
180,224,0
32,1526,0
1064,1481,0
300,307,1
232,1557,1
1050,1070,1
10,32,0
16,32,1
1075,4544,0
16,20,1
151,1501,0
1040,4563,0
492,4544,0
544,1050,0
1054,1066,1
1036,1075,0
4544,4552,1
343,1596,1
19,1030,0
8,41,0
20,197,0
554,1042,1
1093,1472,0
315,1075,0
43,537,0
16,171,0
17,208,0
686,1096,0
17,328,1
18,32,1
1050,1053,1
224,1476,0
10,1510,1
1466,4552,0
30,1044,0
10,1051,0
227,1557,0
43,224,1
568,570,1
561,562,1
232,666,0
1464,1490,1
20,575,0
203,492,1
28,1490,0
1027,1509,0
1111,1114,1
212,511,1
1049,1065,1
34,679,1
1049,1525,0
32,554,1
1097,1490,1
562,1517,0
511,1095,0
41,44,0
382,1597,0
230,561,1
570,576,1
222,503,0
29,222,0
568,577,1
511,1093,1
36,1036,0
203,313,0
8,203,1
32,1042,1
6,578,0
534,1590,1
205,568,0
1056,1063,1
492,511,1
1518,1526,1
679,1097,1
1069,1463,0
1066,1075,1
151,1505,1
1050,1056,1
1054,1071,1
150,1596,1
1053,1069,1
483,511,1
14,1501,1
1059,1067,1
212,1490,1
1501,1519,0
1516,1526,1
56,1065,0
510,1557,1
503,1030,0
14,571,0
43,354,0
205,510,1
1065,1070,1
568,578,1
10,1483,0
483,492,1
24,1040,1
328,382,0
1478,1509,1
287,1461,0
1495,1516,0
43,1168,0
1053,1075,1
1054,1059,1
1049,1063,1
1063,1065,1
492,1464,1
375,505,0
179,1590,1
22,503,0
10,679,0
222,1466,1
1066,1505,0
230,4534,0
179,576,0
285,492,0
571,1091,0
1063,1066,1
1054,1065,1
1517,1526,1
197,1526,0
1049,1071,1
542,1030,0
567,1465,0
576,577,1
20,1495,0
542,567,0
483,1490,1
189,1497,1
537,568,0
20,1501,1
1036,1056,0
1053,1471,0
227,4552,0
171,1510,1
16,20,1
232,300,0
493,1465,0
567,570,1
1478,1509,1
1070,1075,1
473,1596,1
1463,1597,0
164,211,0
36,40,0
230,1526,0
542,1051,0
686,1483,0
16,1044,0
29,212,0
1516,1590,0
10,172,0
180,1596,1
1040,1069,0
308,511,0
187,489,0
224,230,0
477,1520,0
1519,1525,1
382,1091,1
55,1524,1
189,1511,0
1093,1464,1
554,1042,1
1040,1502,0
150,1036,1
329,1500,0
1049,1075,1
1059,1065,1
1478,1483,1
8,511,1
40,1500,0
1056,1064,1
1053,1059,1
16,32,1
679,1097,1
224,1040,0
28,285,0
577,1053,0
34,492,1
205,232,1
19,1503,0
1464,1520,0
1483,1500,0
23,534,1
180,554,0
1066,1093,0
24,150,1
375,4563,1
473,1597,0
18,30,0
212,1093,1
205,1557,1
32,1038,1
554,1042,1
1069,1075,1
211,1487,0
29,1044,0
203,307,0
150,180,1
180,1509,0
308,1520,1
20,28,1
205,1517,0
666,1497,0
382,477,0
575,576,1
1091,4544,0
14,1038,1
18,575,0
20,1044,0
1464,1472,0
172,1590,0
16,554,1
1470,1524,0
568,577,1
34,1490,1
300,307,1
307,1051,0
1049,4675,0
212,1097,1
1027,1557,0
232,538,0
483,1464,1
1053,1069,1
308,1518,1
208,315,1
554,1501,1
1040,1059,0
203,1464,1
1051,1520,0
211,1054,0
1497,1519,1
1466,1499,0
1069,1071,1
1067,1069,1
55,1510,1
1053,1063,1
232,315,0
24,180,1
212,1483,0
1049,1069,1
22,1501,1
23,541,1
492,1500,0
1520,1526,1
510,1557,1
1050,1067,1
189,1526,1
381,507,0
483,492,1
568,570,1
375,480,0
16,20,1
534,1520,0
34,492,1
20,28,1
1053,1059,1
575,1096,0
232,510,1
203,483,1
1517,1526,1
1053,1069,1
185,1067,0
285,1511,0
287,382,0
1098,1499,0
1027,1483,0
1464,1490,1
542,544,0
14,16,1
17,1567,0
381,382,1
1070,1461,0
227,541,0
1089,1526,0
567,575,1
285,544,0
1093,1502,0
538,1465,0
480,1075,0
23,1037,1
1520,1526,1
28,287,0
1069,1478,0
180,503,0
327,328,1
567,576,1
20,1038,1
227,230,1
44,1465,0
575,578,1
40,1477,0
1067,1069,1
1029,1495,0
23,329,1
503,1487,1
34,212,1
56,1495,0
1050,1071,1
8,164,0
381,1098,1
224,1567,0
212,1490,1
1520,1525,1
1070,1071,1
477,1037,0
36,493,0
567,570,1
189,686,0
451,4548,0
227,381,0
55,1114,0
28,1042,1
544,1510,0
187,1095,1
1056,1071,1
1510,1516,0
205,1557,1
8,1059,0
511,1490,1
480,538,0
1050,1066,1
1,1504,1
1520,1525,1
55,287,0
172,1490,0
285,1056,0
552,1089,1
203,483,1
1030,1051,0
510,577,0
189,308,1
1463,1510,0
567,570,1
308,1517,1
1056,1064,1
1114,1168,0
493,4544,0
14,534,0
212,483,1
1054,1064,1
1497,1516,1
1063,1075,1
1464,1481,0
43,4549,0
23,563,0
22,230,0
538,4549,0
1049,1557,0
568,578,1
227,1114,0
542,1502,0
567,570,1
488,4675,0
224,1524,1
34,511,1
451,1069,0
492,1093,1
197,230,1
8,1093,1
10,224,1
1053,1519,0
343,563,0
451,538,1
232,1461,0
19,1097,0
14,554,1
1044,1465,0
8,1063,0
493,1487,1
43,1510,1
211,570,0
28,561,0
1168,1505,1
343,1465,0
222,1501,0
1063,1070,1
1059,1065,1
171,224,1
56,232,0
1517,1518,1
23,1465,0
212,679,1
189,211,0
1071,1465,0
537,679,0
1035,4552,0
34,212,1
308,1517,1
308,313,0
43,1462,0
567,666,0
1056,1070,1
16,313,0
43,1510,1
34,1464,1
