dataset1_id,dataset2_id,matching_topic
1489,4563,1
208,1050,0
4548,4549,1
541,1053,0
16,679,0
578,1090,1
483,492,1
552,1089,1
28,554,1
575,1510,0
1478,1509,1
1050,1065,1
1035,1071,0
378,1091,1
576,1069,0
511,1490,1
212,343,0
224,538,0
1065,1489,0
1063,1067,1
8,1097,1
171,307,0
542,666,1
14,287,0
17,1071,0
301,1487,1
1056,1481,0
225,1519,1
1510,4548,0
10,4532,0
1050,1075,1
189,1035,0
308,537,0
55,544,0
1067,1526,0
18,554,1
1501,1520,0
1050,1066,1
492,1567,0
189,1525,1
180,1094,1
329,1059,0
17,19,1
573,1069,0
329,1064,0
562,1091,0
1093,1097,1
32,492,0
1094,1596,1
20,22,1
1518,1525,1
25,1464,1
567,1464,0
567,1518,0
197,4675,0
24,488,0
150,571,0
1056,1066,1
1040,1094,1
1066,1075,1
36,1502,1
205,568,0
1497,1520,1
1067,1069,1
315,511,0
554,1053,0
180,378,0
570,1526,0
329,1590,1
451,538,1
503,1053,0
150,1067,0
18,20,1
225,1525,1
25,1093,1
552,1089,1
537,1490,0
571,1050,0
197,573,1
189,211,0
22,313,0
1044,1056,0
20,542,0
1045,1059,1
470,679,0
1065,1066,1
679,1597,0
562,1091,0
14,18,1
1049,1069,1
378,1464,0
212,1464,1
16,28,1
568,570,1
180,1038,0
382,483,0
329,1037,1
477,1038,0
1066,1067,1
1481,1524,0
538,1053,0
205,1557,1
541,1483,0
510,1063,0
537,1510,0
1059,1069,1
1038,1042,1
541,573,0
679,1490,1
150,567,0
232,4563,0
307,1114,0
23,230,0
189,1520,1
1053,1065,1
537,1045,0
203,679,1
1519,1526,1
483,571,0
16,1038,1
225,1516,1
1063,1525,0
25,679,1
180,541,0
1045,1505,0
1516,1519,1
28,554,1
1483,1509,1
470,1045,0
197,573,1
1059,1511,0
56,477,1
1071,1114,0
477,1097,0
55,197,0
538,1050,0
28,1038,1
329,570,0
534,1037,1
1497,1519,1
171,1524,1
32,489,0
225,1497,1
1111,1114,1
1067,1463,0
378,1091,1
1027,1056,0
225,1065,0
1053,1091,0
354,1567,1
576,1520,0
1038,1471,0
1099,1518,0
28,1059,0
189,1168,0
40,1049,0
492,1490,1
1049,1510,0
197,227,1
189,1596,0
18,28,1
1053,1066,1
542,679,0
3,1481,1
567,578,1
179,1590,1
23,1037,1
203,1464,1
8,189,0
1516,1525,1
492,679,1
41,1071,0
1056,1590,0
16,28,1
19,327,1
25,488,0
22,1490,0
8,575,0
483,1490,1
28,381,0
679,1035,0
307,554,0
6,1490,0
1053,1071,1
1065,1071,1
1065,1069,1
1059,1070,1
1489,4563,1
308,1525,1
1056,1500,0
225,1526,1
1510,1523,1
203,492,1
343,1168,0
1045,4135,0
23,1042,0
308,1526,1
230,483,0
1053,1070,1
492,1097,1
225,308,1
327,1516,0
1466,1501,0
24,1090,0
570,575,1
1497,1525,1
222,1466,1
225,1520,1
14,16,1
1063,1075,1
1056,1091,0
22,1063,0
307,1489,1
567,568,1
1066,1067,1
197,1089,0
1519,4563,0
22,1590,0
1065,1481,0
22,1038,1
329,1037,1
16,196,0
25,1049,0
1069,1071,1
492,4135,0
179,570,0
568,576,1
16,1042,1
488,1096,1
1067,1499,0
1516,1526,1
1035,1523,0
1049,1075,1
483,1510,0
208,1089,1
24,150,1
308,1525,1
511,1111,0
1049,1526,0
1497,1502,0
552,575,0
16,18,1
1066,1075,1
22,1501,1
150,1094,1
1042,1049,0
570,573,0
212,1097,1
20,28,1
473,477,0
1030,1035,1
150,492,0
224,1501,0
308,1526,1
23,1037,1
1049,1056,1
1476,1477,1
1053,1071,1
1064,1525,0
1497,4548,0
542,666,1
1056,1069,1
55,1510,1
343,1476,0
14,1042,1
1059,1063,1
180,492,0
25,1096,0
1049,1059,1
18,510,0
473,1596,1
22,1501,1
227,1075,0
20,1056,0
150,1094,1
1097,1464,1
196,1067,0
150,1094,1
1499,1520,0
40,1518,0
541,1503,0
1063,1064,1
227,562,1
151,378,0
1029,1501,0
1487,4135,0
59,1038,0
510,1045,0
205,510,1
4548,4549,1
189,1516,1
343,473,1
205,1066,0
151,1049,0
554,1038,1
179,534,1
568,570,1
1075,4135,0
575,4552,0
576,1526,0
510,1487,0
22,208,0
225,537,0
1056,1067,1
1038,1476,0
32,554,1
150,1094,1
534,1483,0
203,483,1
686,1053,0
542,1045,0
14,32,1
17,328,1
534,1038,0
1483,4675,1
554,1042,1
25,483,1
1059,1066,1
1464,1490,1
189,1497,1
208,315,1
22,554,1
1524,1597,0
285,563,0
1520,1525,1
8,1097,1
187,554,0
40,1590,0
1053,1518,0
23,1526,0
308,1516,1
308,1518,1
1519,1525,1
568,1049,0
16,224,0
1518,1525,1
327,1070,0
541,1053,0
473,1094,1
28,329,0
225,1526,1
343,1596,1
1070,1071,1
307,1489,1
1042,1596,0
538,1503,0
18,32,1
222,1037,0
32,1070,0
1065,1066,1
203,492,1
329,541,1
1045,1070,1
1489,1520,0
232,1557,1
492,1040,0
41,1049,0
180,1040,1
189,225,1
180,1094,1
1462,1520,0
1063,1064,1
222,1466,1
171,1524,1
25,1590,0
224,1524,1
1037,1526,0
542,666,1
1050,1065,1
22,32,1
562,573,1
1053,1071,1
18,20,1
1516,1519,1
679,1464,1
180,1040,1
538,1066,0
203,511,1
567,1037,0
578,1075,0
483,679,1
1049,1056,1
375,1489,1
24,150,1
18,32,1
1065,4135,0
1097,1099,0
150,1040,1
554,575,0
56,1045,0
55,1050,0
1050,1518,0
1063,1067,1
1059,1489,0
1497,1525,1
24,473,1
28,1038,1
375,679,0
1489,1503,1
1045,1065,1
503,575,0
10,171,1
1497,1526,1
164,534,0
212,1464,1
492,1490,1
1093,1504,0
483,578,0
25,28,0
150,1596,1
477,1519,0
180,492,0
4544,4552,1
18,32,1
1045,1064,1
14,1027,0
378,1066,0
313,576,0
329,1066,0
554,1042,1
1464,1497,0
28,1050,0
328,1097,0
1523,4675,0
17,563,0
483,511,1
16,537,0
483,1035,0
16,1501,1
16,554,1
308,541,0
