dataset1_id,dataset2_id,matching_topic
179,4532,0
14,16,1
470,1040,0
544,1526,0
16,554,1
1066,1070,1
1069,4532,0
59,567,0
1478,1483,1
28,554,1
224,541,0
1059,1069,1
343,1036,1
343,1036,1
343,1114,0
1053,1065,1
308,1520,1
575,578,1
28,538,0
1042,1066,0
24,1069,0
43,224,1
679,1518,0
308,1526,1
570,575,1
1045,1049,1
492,568,0
212,483,1
1518,1525,1
300,4563,1
23,1119,1
343,1094,1
1069,4534,0
29,1509,0
1064,1066,1
285,1472,0
1091,1497,0
1027,1111,0
17,328,1
1069,1071,1
224,1063,0
328,4532,0
232,1044,0
28,1038,1
511,1490,1
24,150,1
488,1051,0
56,4135,0
1089,1119,0
313,1089,0
375,1590,0
378,1098,1
44,1511,0
34,1097,1
1114,1463,0
43,55,1
1097,1497,0
40,1526,0
196,1502,0
34,511,1
375,1497,0
307,375,1
1504,1505,0
300,1066,0
541,1478,0
561,4675,0
12,1501,1
212,483,1
56,301,0
10,328,0
1069,1071,1
1045,1483,0
203,679,1
171,1524,1
59,1097,0
308,1099,0
30,1071,0
375,1114,0
375,4675,0
10,1524,1
534,1037,1
1053,1069,1
1049,1064,1
1030,1035,1
150,552,0
315,1089,1
40,4552,0
10,679,0
1044,1471,1
1036,1596,1
212,511,1
18,1490,0
573,1497,0
1463,4552,0
12,1091,0
300,307,1
8,1097,1
30,483,0
225,308,1
224,301,0
22,1038,1
492,679,1
24,180,1
575,1070,0
197,300,0
203,1490,1
34,492,1
164,301,0
8,483,1
679,1093,1
451,538,1
570,576,1
470,538,0
1168,1504,0
24,150,1
14,32,1
23,1504,0
187,1095,1
503,561,0
197,227,1
686,1091,0
1596,4549,0
554,1042,1
1,1504,1
679,1490,1
12,18,1
8,34,1
1064,1465,0
1119,1590,1
189,1518,1
225,1520,1
1049,1065,1
1045,1477,0
225,1497,1
44,224,0
568,570,1
300,470,0
10,1462,0
34,203,1
205,567,0
196,573,0
3,1590,0
570,4135,0
327,562,0
534,1037,1
208,552,1
1476,4563,0
44,489,0
164,451,0
1049,1075,1
1097,1490,1
1053,1075,1
227,1096,0
1054,1523,0
14,1505,0
224,1096,0
150,1075,0
489,571,0
307,4563,1
10,224,1
1065,1067,1
1040,1094,1
451,4548,0
205,1501,0
1497,1519,1
1497,1526,1
554,1042,1
562,1481,0
1518,1525,1
25,1093,1
227,1114,0
6,30,0
25,544,0
300,1053,0
187,552,0
1050,1053,1
3,1098,0
18,22,1
43,1500,0
25,41,0
307,1050,0
1098,1509,0
1461,1470,0
1050,1067,1
172,327,0
41,185,0
1045,1064,1
1045,1063,1
308,1465,0
151,1505,1
205,1567,0
1066,4544,0
378,1466,0
308,1526,1
679,1490,1
1059,1067,1
197,208,0
328,1505,0
23,541,1
8,511,1
313,505,1
1050,1066,1
44,300,0
225,1519,1
1045,1053,1
1518,1519,1
554,1042,1
150,1036,1
3,1481,1
150,1596,1
43,171,1
1049,1461,0
1497,1525,1
23,534,1
179,541,1
183,451,0
1053,1075,1
575,1040,0
179,534,1
216,224,0
12,1038,1
1063,1075,1
24,1094,1
483,554,0
308,1075,0
503,1483,0
8,23,0
1030,1505,0
185,4563,0
1497,1518,1
1054,1501,0
8,4532,0
180,1070,0
225,1059,0
1045,1067,1
180,1040,1
183,232,1
1037,1059,0
36,315,0
568,577,1
1509,4675,1
1168,1526,0
511,1093,1
22,28,1
189,308,1
212,1490,1
537,1065,0
571,1066,0
503,563,1
22,4548,0
205,1557,1
1054,1070,1
59,4534,0
1114,1590,0
34,480,0
567,570,1
22,1042,1
1071,1075,1
1114,4135,0
232,1035,0
55,171,1
568,578,1
224,1070,0
24,150,1
1045,1054,1
1070,1596,0
300,1523,0
480,1069,0
552,571,0
1054,1071,1
1069,1070,1
25,224,0
285,1091,0
1497,1525,1
287,489,0
381,1091,1
225,1517,1
179,285,0
561,576,0
10,197,0
1050,1054,1
34,212,1
1471,1519,0
24,554,0
1518,1526,1
22,541,0
1049,4548,0
1051,1093,0
1093,1097,1
18,1063,0
212,1525,0
308,1517,1
573,1053,0
44,187,0
179,534,1
19,4563,0
571,1495,0
212,1505,0
1049,1504,0
1065,1067,1
171,1472,0
300,307,1
14,537,0
315,1478,0
1045,1049,1
40,56,0
1095,1557,0
315,1089,1
301,1070,0
1036,1472,0
576,1054,0
19,381,0
1518,4532,0
22,28,1
552,1509,0
578,1502,0
18,1038,1
562,573,1
14,196,0
12,554,1
24,343,1
172,666,0
1050,1069,1
44,1502,0
1526,4563,0
381,575,0
1525,1526,1
227,503,0
224,1042,0
1049,1066,1
1064,1070,1
232,301,0
203,679,1
1501,1526,0
315,538,0
19,1099,0
24,1466,0
1066,1069,1
571,1483,0
180,232,0
315,1053,0
1097,1503,0
563,573,0
1481,1495,0
1096,1557,0
483,1093,1
541,1066,0
1064,1070,1
17,1045,0
12,488,0
30,1042,0
12,1517,0
1054,1069,1
1050,1053,1
150,1596,1
1168,1462,0
36,1502,1
541,1037,1
1049,1502,0
30,1525,0
212,343,0
1045,1067,1
354,1069,0
1038,1504,0
307,1063,0
538,541,0
562,573,1
43,561,0
568,575,1
28,1501,1
505,511,0
1066,1070,1
203,1490,1
1050,1064,1
301,1045,0
554,4552,0
232,1063,0
1517,1526,1
511,1483,0
232,1557,1
43,55,1
511,679,1
1097,1481,0
12,32,1
1119,1567,0
1044,1096,0
12,28,1
205,232,1
1051,1497,0
16,1501,1
1462,1517,0
568,1037,0
232,577,0
30,313,0
1065,1596,0
10,55,1
1478,1483,1
43,1035,0
172,511,0
1050,1075,1
24,1094,1
1038,1501,1
164,1053,0
1044,1471,1
1094,1596,1
679,1462,0
10,55,1
1066,1069,1
25,203,1
212,381,0
679,4544,0
189,1518,1
1497,1520,1
552,1089,1
22,1054,0
44,179,0
343,1049,0
567,578,1
17,4544,0
34,212,1
1053,1065,1
203,1490,1
180,576,0
16,1042,1
12,32,1
1050,1066,1
25,483,1
180,187,0
1053,1059,1
1065,1070,1
570,1518,0
308,1517,1
32,205,0
483,1093,1
1462,4534,0
327,328,1
12,22,1
34,1490,1
41,1096,0
686,4135,0
300,375,1
40,534,0
301,477,0
180,224,0
22,573,0
541,1119,1
41,577,0
24,1040,1
576,1519,0
287,1567,0
212,1097,1
25,381,0
24,1036,1
1066,1075,1
1065,1471,0
8,1097,1
308,1519,1
1500,4548,0
301,505,0
225,1525,1
308,1519,1
492,1059,0
14,32,1
19,1466,0
1030,1518,0
1053,1067,1
1054,1059,1
208,666,0
44,150,0
197,1504,0
34,203,1
562,1461,0
1064,1066,1
43,1091,0
575,1461,0
1111,1461,0
1063,1064,1
505,686,0
554,666,0
381,1597,0
541,1590,1
315,1567,0
562,563,0
1089,1557,0
1,4549,0
164,216,0
1045,1075,1
23,1037,1
1037,1093,0
488,1096,1
150,180,1
1054,1069,1
1518,1520,1
375,4563,1
25,492,1
189,1517,1
212,483,1
568,1597,0
1478,4675,1
8,483,1
381,1098,1
354,1567,1
8,492,1
187,1042,0
1045,1059,1
1066,1069,1
1097,1490,1
578,1476,0
179,1037,1
1050,1075,1
1038,1501,1
12,375,0
483,511,1
561,1066,0
150,1036,1
197,561,1
185,1119,0
1064,1075,1
16,22,1
1054,1064,1
315,511,0
19,301,0
28,1042,1
1098,1557,0
561,1098,0
32,1038,1
16,180,0
1050,1054,1
180,1094,1
34,150,0
1463,1518,0
41,507,0
34,1097,1
1053,1064,1
470,1499,0
1094,1596,1
492,4563,0
1038,1501,1
29,1476,0
179,666,0
1054,1067,1
567,1518,0
30,36,0
1517,1519,1
34,483,1
1478,1483,1
208,1089,1
203,1036,0
187,1095,1
1059,1075,1
313,1029,0
25,573,0
570,576,1
179,541,1
151,1069,0
1066,1070,1
327,328,1
534,1029,0
378,1518,0
315,552,1
55,1523,1
30,232,0
6,1089,0
185,1502,0
25,4549,0
1053,1075,1
179,1590,1
327,1089,0
511,4563,0
381,488,0
6,172,0
567,570,1
562,1509,0
1567,1597,0
686,1478,0
1096,1119,0
534,1097,0
196,4532,0
1063,1070,1
1067,1470,0
1040,1094,1
489,1518,0
1053,1054,1
18,28,1
10,43,1
575,578,1
575,577,1
1049,1069,1
307,1503,1
505,541,0
25,570,0
32,1067,0
28,1042,1
225,1520,1
150,1094,1
315,1089,1
544,1499,0
1040,1094,1
1053,1069,1
561,573,1
3,1481,1
568,1064,0
534,4675,0
1040,1094,1
300,375,1
300,1495,0
666,1503,0
43,196,0
300,1483,0
1065,1089,0
1064,1069,1
8,1093,1
12,1495,0
451,538,1
285,1471,0
1053,1059,1
544,578,0
511,1038,0
203,1490,1
8,354,0
1557,1567,0
29,1093,0
34,1517,0
567,576,1
232,1095,0
197,573,1
554,1038,1
378,1111,0
1461,1466,0
183,232,1
381,1499,0
542,544,0
488,567,0
1518,1520,1
28,1042,1
375,1503,1
216,480,0
32,554,1
544,561,0
575,577,1
541,4563,0
151,1119,0
1042,1501,1
205,1027,0
17,19,1
180,554,0
477,1030,0
227,308,0
55,224,1
6,1098,0
1519,1525,1
541,1037,1
307,1038,0
23,1518,0
381,1091,1
1035,1590,0
1066,4548,0
14,56,0
23,150,0
25,1093,1
8,679,1
212,4549,0
14,1470,0
205,1481,0
205,232,1
1098,1502,0
567,568,1
19,327,1
503,578,0
1487,1596,0
1038,1067,0
307,1500,0
1063,1064,1
1518,1526,1
287,511,0
1093,1097,1
1065,1111,0
203,1097,1
343,1036,1
571,1035,0
307,666,0
576,577,1
12,28,1
179,1590,1
12,4549,0
1059,1075,1
492,1596,0
19,328,1
43,1476,0
22,32,1
571,1472,0
1050,1070,1
1045,1049,1
327,1042,0
1045,1054,1
232,1557,1
189,232,0
179,4563,0
12,232,0
1497,1519,1
59,1075,0
10,216,0
1059,1067,1
18,22,1
12,1501,1
1,1029,0
308,1519,1
172,225,0
203,511,1
212,1097,1
1027,1035,1
554,1501,1
492,511,1
1497,1520,1
573,1557,0
1094,1596,1
18,22,1
14,1038,1
16,1038,1
562,573,1
179,451,0
1045,1053,1
1466,1557,0
1466,1501,0
1066,1471,0
171,1462,0
41,1476,0
1119,1590,1
1096,1505,0
313,686,0
534,4563,0
470,1050,0
1487,1501,0
328,1111,0
301,1487,1
1059,1064,1
25,44,0
43,55,1
1050,1472,0
307,480,0
1067,1070,1
1051,1523,0
3,8,0
1483,1504,0
1094,1500,0
1059,1065,1
183,541,0
187,1094,0
300,1472,0
328,1526,0
16,22,1
1517,1520,1
1049,1067,1
480,505,0
1051,1502,0
1066,1069,1
171,378,0
24,1040,1
1520,1526,1
179,541,1
24,343,1
180,1596,1
43,171,1
56,1045,0
576,577,1
183,1089,0
1470,1483,0
381,1519,0
1050,1059,1
24,1472,0
343,1461,0
534,1590,1
18,1042,1
1040,1094,1
205,1557,1
554,1038,1
573,1470,0
1049,1054,1
40,1070,0
232,552,0
1045,1064,1
328,1490,0
189,308,1
12,1042,1
568,570,1
18,554,1
1517,1518,1
483,1093,1
1050,1069,1
1472,1478,0
1049,1111,0
23,1053,0
573,4552,0
1461,4675,0
308,1520,1
12,1501,1
1063,1065,1
301,503,1
1045,1064,1
227,561,1
381,1054,0
1054,1066,1
576,4532,0
29,483,0
313,505,1
679,1038,0
503,1027,0
22,1501,1
1470,1557,0
12,32,1
375,4563,1
16,28,1
16,32,1
203,483,1
1065,1066,1
34,511,1
19,544,0
1518,1525,1
1063,1483,0
1069,1071,1
10,1037,0
1091,1097,0
18,1035,0
197,573,1
1036,1523,0
16,28,1
1064,1070,1
300,534,0
301,573,0
1049,1059,1
34,1093,1
216,1463,0
300,1503,1
222,561,0
40,59,1
1059,1071,1
1091,4544,0
1063,1064,1
12,28,1
222,1466,1
25,225,0
1050,1071,1
1478,1509,1
315,1111,0
12,1501,1
1027,1035,1
1094,1596,1
1099,1471,0
1050,1069,1
1045,1069,1
1053,1059,1
18,1501,1
180,1596,1
59,1520,0
1497,1517,1
567,568,1
171,1524,1
41,4135,0
511,1097,1
1518,1519,1
307,1466,0
576,1096,0
1509,4548,0
185,1523,0
1069,1070,1
171,477,0
1064,1463,0
542,571,0
12,554,1
1097,1478,0
1053,1596,0
1525,1526,1
1049,1069,1
208,552,1
180,666,0
179,1098,0
8,492,1
1064,1067,1
679,4534,0
489,1040,0
1042,1501,1
1059,1523,0
183,224,0
561,562,1
1040,1066,0
212,1557,0
1519,1520,1
1044,1471,1
32,1501,1
1511,1557,0
307,4563,1
1066,1114,0
14,1038,1
180,1035,0
8,544,0
189,225,1
171,224,1
25,1097,1
483,679,1
17,43,0
1481,4534,0
381,1098,1
222,1466,1
12,14,1
212,1471,0
315,1089,1
224,1523,1
492,1490,1
17,196,0
354,1472,0
197,562,1
1097,1490,1
1059,1065,1
164,1059,0
1053,1054,1
537,1465,0
492,1097,1
578,1111,0
1519,4675,0
505,1590,0
24,577,0
14,554,1
8,1490,1
187,1503,0
1050,1067,1
552,1049,0
44,1030,0
185,375,0
1069,1075,1
1045,1069,1
1094,1119,0
6,488,0
29,1483,0
1037,1045,0
287,488,0
1063,1066,1
1059,1071,1
538,1518,0
483,575,0
34,1465,0
375,1503,1
1064,1168,0
151,1505,1
32,554,1
225,1517,1
151,1030,0
1038,1042,1
1053,1071,1
1067,1075,1
25,679,1
12,1042,1
301,538,0
34,511,1
14,568,0
1168,1505,1
1069,4675,0
470,1071,0
23,576,0
1466,1503,0
29,1045,0
537,1089,0
180,1487,0
1471,4532,0
225,1038,0
300,375,1
1030,1035,1
17,327,1
197,561,1
554,1495,0
1040,1596,1
34,1097,1
1059,1066,1
203,511,1
8,40,0
1054,1065,1
1064,1071,1
203,1097,1
1461,1503,0
232,1557,1
16,32,1
1509,4675,1
25,1097,1
1045,1069,1
511,1097,1
1483,4544,0
1054,1075,1
285,571,0
1064,1070,1
203,1093,1
1049,1067,1
568,577,1
679,1097,1
1059,1071,1
563,1029,0
24,1040,1
203,1098,0
224,1524,1
203,212,1
24,343,1
552,1089,1
196,492,0
1518,1520,1
208,552,1
224,1064,0
189,225,1
10,40,0
205,1035,0
23,1119,1
1517,1525,1
17,4135,0
203,212,1
203,1503,0
300,1067,0
1054,1071,1
511,1465,0
577,1505,0
537,1524,0
34,483,1
43,55,1
575,578,1
14,1069,0
1037,1071,0
1098,1526,0
381,1505,0
34,679,1
577,578,1
25,679,1
1517,1519,1
1050,1069,1
1042,1054,0
12,554,1
1476,1477,1
492,679,1
180,1499,0
55,1523,1
300,375,1
1497,1517,1
1045,1071,1
1483,4675,1
563,1597,0
1064,1075,1
300,562,0
1049,1501,0
511,1505,0
6,1119,0
1050,1070,1
1519,1525,1
568,577,1
12,22,1
570,575,1
12,22,1
55,216,0
150,1596,1
686,1511,0
205,1064,0
1168,4135,0
1030,1168,0
1461,4135,0
225,1518,1
151,307,0
492,1093,1
451,1478,0
216,451,0
22,32,1
22,1525,0
1050,1070,1
477,1483,0
1466,4675,0
1,205,0
23,1478,0
14,1519,0
1042,1501,1
489,1472,0
308,1520,1
4135,4532,0
568,575,1
1054,1059,1
8,578,0
1065,1067,1
1523,1524,1
203,1463,0
16,554,1
211,561,0
378,1053,0
1050,1065,1
1472,1597,0
14,554,1
666,1567,0
489,1526,0
576,578,1
1030,1035,1
